Starting network training
INFO: Xout[263] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 18)
INFO: Xout[264] has 3 components ... connecting
INFO: Xout[265] has 7 components ... connecting
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 36)
INFO: Xout[266] has 6 components ... connecting
INFO: Xout[267] has 3 components ... connecting
INFO: Xout[268] accepted clean as generated
INFO: Xout[269] has 5 components ... connecting
INFO: Xout[270] has 2 components ... connecting
INFO: Xout[271] has 2 components ... connecting
INFO: Xout[272] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 66)
INFO: Xout[273] has 2 components ... connecting
INFO: Xout[274] accepted clean as generated
INFO: Xout[275] accepted clean as generated
INFO: Xout[276] has 4 components ... connecting
INFO: Xout[277] has 2 components ... connecting
INFO: Xout[278] accepted clean as generated
INFO: Xout[279] has 15 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 3072)
INFO: This should be covered by other voxel (nearby = 3072)
INFO: This should be covered by other voxel (nearby = 32800)
INFO: This should be covered by other voxel (nearby = 32800)
INFO: Xout[280] has 3 components ... connecting
INFO: Xout[281] has 3 components ... connecting
INFO: Xout[282] has 2 components ... connecting
INFO: Xout[283] accepted clean as generated
INFO: Xout[284] has 2 components ... connecting
INFO: Xout[285] has 7 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 132)
INFO: This should be covered by other voxel (nearby = 132)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 132)
INFO: Xout[286] accepted clean as generated
INFO: Xout[287] has 3 components ... connecting
INFO: Xout[288] accepted clean as generated
INFO: Xout[289] accepted clean as generated
INFO: Xout[290] has 4 components ... connecting
INFO: Xout[291] has 0 components ... connecting
INFO: Xout[291] has 2 components ... connecting
INFO: Xout[292] has 2 components ... connecting
INFO: Xout[293] has 16 components ... connecting
INFO: This should be covered by other voxel (nearby = 18)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 18)
INFO: This should be covered by other voxel (nearby = 2176)
INFO: This should be covered by other voxel (nearby = 2176)
INFO: This should be covered by other voxel (nearby = 24576)
INFO: This should be covered by other voxel (nearby = 49152)
INFO: This should be covered by other voxel (nearby = 24576)
INFO: This should be covered by other voxel (nearby = 24576)
INFO: This should be covered by other voxel (nearby = 2176)
INFO: This should be covered by other voxel (nearby = 24576)
INFO: This should be covered by other voxel (nearby = 49152)
INFO: Xout[294] has 2 components ... connecting
INFO: Xout[295] has 33 components ... connecting
INFO: This should be covered by other voxel (nearby = 768)
INFO: This should be covered by other voxel (nearby = 49152)
INFO: This should be covered by other voxel (nearby = 525312)
INFO: This should be covered by other voxel (nearby = 525312)
INFO: This should be covered by other voxel (nearby = 525312)
INFO: This should be covered by other voxel (nearby = 16512)
INFO: This should be covered by other voxel (nearby = 525312)
INFO: This should be covered by other voxel (nearby = 1064960)
INFO: This should be covered by other voxel (nearby = 1048704)
INFO: This should be covered by other voxel (nearby = 10485760)
INFO: This should be covered by other voxel (nearby = 16779264)
INFO: This should be covered by other voxel (nearby = 12582912)
INFO: This should be covered by other voxel (nearby = 33570816)
INFO: This should be covered by other voxel (nearby = 16512)
INFO: This should be covered by other voxel (nearby = 16512)
INFO: This should be covered by other voxel (nearby = 1064960)
INFO: This should be covered by other voxel (nearby = 33570816)
INFO: This should be covered by other voxel (nearby = 12582912)
INFO: This should be covered by other voxel (nearby = 16512)
INFO: This should be covered by other voxel (nearby = 1064960)
INFO: This should be covered by other voxel (nearby = 1048704)
INFO: This should be covered by other voxel (nearby = 10485760)
INFO: This should be covered by other voxel (nearby = 16779264)
INFO: This should be covered by other voxel (nearby = 12582912)
INFO: This should be covered by other voxel (nearby = 33570816)
INFO: This should be covered by other voxel (nearby = 16777344)
INFO: This should be covered by other voxel (nearby = 1073741952)
INFO: This should be covered by other voxel (nearby = 1073741952)
INFO: This should be covered by other voxel (nearby = 5368709120)
INFO: This should be covered by other voxel (nearby = 5368709120)
INFO: This should be covered by other voxel (nearby = 5368709120)
INFO: Xout[296] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[297] has 9 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 258)
INFO: This should be covered by other voxel (nearby = 258)
INFO: This should be covered by other voxel (nearby = 258)
INFO: Xout[298] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[299] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[300] accepted clean as generated
INFO: Xout[301] accepted clean as generated
INFO: Xout[302] has 2 components ... connecting
INFO: Xout[303] accepted clean as generated
INFO: Xout[304] has 2 components ... connecting
INFO: Xout[305] has 3 components ... connecting
INFO: Xout[306] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[307] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 20)
INFO: Xout[308] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 24)
INFO: Xout[309] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[310] accepted clean as generated
INFO: Xout[311] has 8 components ... connecting
INFO: Xout[312] has 11 components ... connecting
INFO: This should be covered by other voxel (nearby = 18)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 18)
INFO: This should be covered by other voxel (nearby = 130)
INFO: This should be covered by other voxel (nearby = 514)
INFO: This should be covered by other voxel (nearby = 1026)
INFO: This should be covered by other voxel (nearby = 1026)
INFO: This should be covered by other voxel (nearby = 2050)
INFO: This should be covered by other voxel (nearby = 1026)
INFO: This should be covered by other voxel (nearby = 1026)
INFO: This should be covered by other voxel (nearby = 2050)
INFO: Xout[313] has 5 components ... connecting
INFO: Xout[314] has 9 components ... connecting
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 576)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 576)
INFO: Xout[315] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 80)
INFO: This should be covered by other voxel (nearby = 80)
INFO: Xout[316] accepted clean as generated
INFO: Xout[317] has 30 components ... connecting
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 72)
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 136)
INFO: This should be covered by other voxel (nearby = 136)
INFO: This should be covered by other voxel (nearby = 136)
INFO: This should be covered by other voxel (nearby = 520)
INFO: This should be covered by other voxel (nearby = 520)
INFO: This should be covered by other voxel (nearby = 264)
INFO: This should be covered by other voxel (nearby = 16392)
INFO: This should be covered by other voxel (nearby = 520)
INFO: This should be covered by other voxel (nearby = 16392)
INFO: This should be covered by other voxel (nearby = 16392)
INFO: This should be covered by other voxel (nearby = 16392)
INFO: This should be covered by other voxel (nearby = 32776)
INFO: This should be covered by other voxel (nearby = 32776)
INFO: This should be covered by other voxel (nearby = 268435464)
INFO: This should be covered by other voxel (nearby = 268435464)
INFO: This should be covered by other voxel (nearby = 268435464)
INFO: This should be covered by other voxel (nearby = 536870920)
INFO: This should be covered by other voxel (nearby = 1073741832)
INFO: Xout[318] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[319] accepted clean as generated
INFO: Xout[320] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[321] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[322] accepted clean as generated
INFO: Xout[323] has 5 components ... connecting
INFO: Xout[324] accepted clean as generated
INFO: Xout[325] has 10 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 260)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 192)
INFO: This should be covered by other voxel (nearby = 260)
INFO: This should be covered by other voxel (nearby = 12)
INFO: Xout[326] has 2 components ... connecting
INFO: Xout[327] has 2 components ... connecting
INFO: Xout[328] has 12 components ... connecting
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 768)
INFO: This should be covered by other voxel (nearby = 2050)
INFO: This should be covered by other voxel (nearby = 768)
INFO: This should be covered by other voxel (nearby = 768)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 2050)
INFO: This should be covered by other voxel (nearby = 768)
INFO: Xout[329] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[330] accepted clean as generated
INFO: Xout[331] accepted clean as generated
INFO: Xout[332] has 2 components ... connecting
INFO: Xout[333] accepted clean as generated
INFO: Xout[334] accepted clean as generated
INFO: Xout[335] accepted clean as generated
INFO: Xout[336] has 5 components ... connecting
INFO: Xout[337] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: Xout[338] has 6 components ... connecting
INFO: Xout[339] has 7 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 132)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 132)
INFO: Xout[340] accepted clean as generated
INFO: Xout[341] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 34)
INFO: Xout[342] has 11 components ... connecting
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 96)
INFO: Xout[343] accepted clean as generated
INFO: Xout[344] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 18)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 18)
INFO: Xout[345] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 18)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 18)
INFO: This should be covered by other voxel (nearby = 72)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 72)
INFO: This should be covered by other voxel (nearby = 72)
INFO: This should be covered by other voxel (nearby = 72)
INFO: Xout[346] has 3 components ... connecting
INFO: Xout[347] accepted clean as generated
INFO: Xout[348] accepted clean as generated
INFO: Xout[349] accepted clean as generated
INFO: Xout[350] has 6 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 36)
INFO: Xout[351] has 2 components ... connecting
INFO: Xout[352] accepted clean as generated
INFO: Xout[353] accepted clean as generated
INFO: Xout[354] has 8 components ... connecting
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 36)
INFO: This should be covered by other voxel (nearby = 34)
INFO: This should be covered by other voxel (nearby = 34)
INFO: Xout[355] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: This should be covered by other voxel (nearby = 10)
INFO: Xout[356] has 9 components ... connecting
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 384)
INFO: This should be covered by other voxel (nearby = 384)
INFO: This should be covered by other voxel (nearby = 384)
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 384)
INFO: Xout[357] has 3 components ... connecting
INFO: Xout[358] has 2 components ... connecting
INFO: Xout[359] has 8 components ... connecting
INFO: Xout[360] has 17 components ... connecting
INFO: This should be covered by other voxel (nearby = 24)
INFO: This should be covered by other voxel (nearby = 2064)
INFO: This should be covered by other voxel (nearby = 2064)
INFO: This should be covered by other voxel (nearby = 8208)
INFO: This should be covered by other voxel (nearby = 2064)
INFO: Xout[361] accepted clean as generated
INFO: Xout[362] has 2 components ... connecting
INFO: Xout[363] accepted clean as generated
INFO: Xout[364] has 2 components ... connecting
INFO: Xout[365] has 2 components ... connecting
INFO: Xout[366] has 2 components ... connecting
INFO: Xout[367] has 2 components ... connecting
INFO: Xout[368] accepted clean as generated
INFO: Xout[369] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: This should be covered by other voxel (nearby = 12)
INFO: Xout[370] accepted clean as generated
INFO: Xout[371] accepted clean as generated
INFO: Xout[372] has 3 components ... connecting
INFO: Xout[373] has 4 components ... connecting
INFO: Xout[374] has 19 components ... connecting
INFO: This should be covered by other voxel (nearby = 96)
INFO: This should be covered by other voxel (nearby = 20480)
INFO: This should be covered by other voxel (nearby = 20480)
INFO: This should be covered by other voxel (nearby = 65568)
INFO: Xout[375] has 20 components ... connecting
INFO: This should be covered by other voxel (nearby = 384)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 384)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 384)
INFO: This should be covered by other voxel (nearby = 147456)
INFO: This should be covered by other voxel (nearby = 147456)
INFO: This should be covered by other voxel (nearby = 655360)
INFO: This should be covered by other voxel (nearby = 655360)
INFO: This should be covered by other voxel (nearby = 655360)
INFO: Xout[376] accepted clean as generated
INFO: Xout[377] accepted clean as generated
INFO: Xout[378] accepted clean as generated
INFO: Xout[379] has 3 components ... connecting
INFO: This should be covered by other voxel (nearby = 12)
INFO: Xout[380] accepted clean as generated
INFO: Xout[381] has 9 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[382] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[383] has 2 components ... connecting
INFO: Xout[384] has 4 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[385] has 2 components ... connecting
INFO: Xout[386] has 2 components ... connecting
INFO: Xout[387] accepted clean as generated
INFO: Xout[388] has 0 components ... connecting
INFO: Xout[388] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 20)
INFO: Xout[389] accepted clean as generated
INFO: Xout[390] has 5 components ... connecting
INFO: This should be covered by other voxel (nearby = 20)
INFO: This should be covered by other voxel (nearby = 20)
INFO: Xout[391] has 3 components ... connecting
INFO: Xout[392] has 3 components ... connecting
INFO: Xout[393] has 5 components ... connecting
INFO: Xout[394] has 2 components ... connecting
INFO: Xout[395] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[396] has 2 components ... connecting
INFO: Xout[397] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[398] has 3 components ... connecting
INFO: Xout[399] has 13 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 2176)
INFO: This should be covered by other voxel (nearby = 8194)
INFO: This should be covered by other voxel (nearby = 2176)
INFO: This should be covered by other voxel (nearby = 2176)
INFO: Xout[400] has 7 components ... connecting
INFO: This should be covered by other voxel (nearby = 40)
INFO: This should be covered by other voxel (nearby = 40)
INFO: This should be covered by other voxel (nearby = 40)
INFO: This should be covered by other voxel (nearby = 40)
INFO: This should be covered by other voxel (nearby = 40)
INFO: This should be covered by other voxel (nearby = 136)
INFO: This should be covered by other voxel (nearby = 136)
INFO: Xout[401] has 9 components ... connecting
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 48)
INFO: This should be covered by other voxel (nearby = 48)
INFO: Xout[402] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[403] has 16 components ... connecting
INFO: This should be covered by other voxel (nearby = 18)
INFO: This should be covered by other voxel (nearby = 18)
INFO: This should be covered by other voxel (nearby = 514)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 18)
INFO: This should be covered by other voxel (nearby = 514)
INFO: This should be covered by other voxel (nearby = 66)
INFO: This should be covered by other voxel (nearby = 130)
INFO: This should be covered by other voxel (nearby = 514)
INFO: This should be covered by other voxel (nearby = 1026)
INFO: This should be covered by other voxel (nearby = 6144)
INFO: This should be covered by other voxel (nearby = 1026)
INFO: This should be covered by other voxel (nearby = 6144)
INFO: This should be covered by other voxel (nearby = 6144)
INFO: This should be covered by other voxel (nearby = 1026)
INFO: Xout[404] has 2 components ... connecting
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: This should be covered by other voxel (nearby = 6)
INFO: Xout[405] has 2 components ... connecting
INFO: Xout[406] has 30 components ... connecting
INFO: This should be covered by other voxel (nearby = 144)
INFO: This should be covered by other voxel (nearby = 144)
INFO: This should be covered by other voxel (nearby = 144)
INFO: This should be covered by other voxel (nearby = 144)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 160)
INFO: This should be covered by other voxel (nearby = 294912)
INFO: This should be covered by other voxel (nearby = 1536)
INFO: This should be covered by other voxel (nearby = 294912)
INFO: This should be covered by other voxel (nearby = 8392704)
INFO: This should be covered by other voxel (nearby = 294912)
INFO: This should be covered by other voxel (nearby = 8392704)
INFO: This should be covered by other voxel (nearby = 33554560)
INFO: This should be covered by other voxel (nearby = 1610612736)
INFO: This should be covered by other voxel (nearby = 1610612736)
INFO: This should be covered by other voxel (nearby = 1610612736)
INFO: This should be covered by other voxel (nearby = 1610612736)
